2017-12-24 02:06:54.027723: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
Training:  92%|█████████▏| 752/816 [46:41<03:58,  3.72s/it]
Training:  92%|█████████▏| 753/816 [46:44<03:54,  3.72s/it]
Training:  92%|█████████▏| 754/816 [46:48<03:50,  3.73s/it]
Training:  93%|█████████▎| 755/816 [46:52<03:47,  3.73s/it]
Training:  93%|█████████▎| 756/816 [46:56<03:43,  3.73s/it]
Training:  93%|█████████▎| 757/816 [47:00<03:39,  3.73s/it]
Training:  93%|█████████▎| 758/816 [47:03<03:36,  3.73s/it]
Training:  93%|█████████▎| 759/816 [47:07<03:32,  3.73s/it]
Training:  93%|█████████▎| 760/816 [47:11<03:28,  3.73s/it]
Training:  93%|█████████▎| 761/816 [47:14<03:24,  3.73s/it]
Training:  93%|█████████▎| 762/816 [47:18<03:21,  3.73s/it]
Training:  94%|█████████▎| 763/816 [47:22<03:17,  3.73s/it]
Training:  94%|█████████▎| 764/816 [47:26<03:13,  3.73s/it]
Training:  94%|█████████▍| 765/816 [47:30<03:10,  3.73s/it]
Training:  94%|█████████▍| 766/816 [47:33<03:06,  3.73s/it]
Training:  94%|█████████▍| 767/816 [47:37<03:02,  3.73s/it]
Training:  94%|█████████▍| 768/816 [47:41<02:58,  3.73s/it]
Training:  94%|█████████▍| 769/816 [47:45<02:55,  3.73s/it]
Training:  94%|█████████▍| 770/816 [47:49<02:51,  3.73s/it]
Training:  94%|█████████▍| 771/816 [47:52<02:47,  3.73s/it]
Training:  95%|█████████▍| 772/816 [47:56<02:43,  3.73s/it]
Training:  95%|█████████▍| 773/816 [48:00<02:40,  3.73s/it]
Training:  95%|█████████▍| 774/816 [48:03<02:36,  3.73s/it]
Training:  95%|█████████▍| 775/816 [48:07<02:32,  3.73s/it]
Training:  95%|█████████▌| 776/816 [48:11<02:29,  3.73s/it]
Training:  95%|█████████▌| 777/816 [48:15<02:25,  3.73s/it]
Training:  95%|█████████▌| 778/816 [48:18<02:21,  3.73s/it]
Training:  95%|█████████▌| 779/816 [48:22<02:17,  3.73s/it]
Training:  96%|█████████▌| 780/816 [48:26<02:14,  3.73s/it]
Training:  96%|█████████▌| 781/816 [48:30<02:10,  3.73s/it]
Training:  96%|█████████▌| 782/816 [48:33<02:06,  3.73s/it]
Training:  96%|█████████▌| 783/816 [48:37<02:02,  3.73s/it]
                                                           

Training:  96%|█████████▌| 783/816 [48:41<02:03,  3.73s/it]
Training:  96%|█████████▌| 784/816 [48:41<01:59,  3.73s/it]
Training:  96%|█████████▌| 785/816 [48:44<01:55,  3.73s/it]
Training:  96%|█████████▋| 786/816 [48:48<01:51,  3.73s/it]
Training:  96%|█████████▋| 787/816 [48:52<01:48,  3.73s/it]
Training:  97%|█████████▋| 788/816 [48:56<01:44,  3.73s/it]
Training:  97%|█████████▋| 789/816 [48:59<01:40,  3.73s/it]
Training:  97%|█████████▋| 790/816 [49:03<01:36,  3.73s/it]
Training:  97%|█████████▋| 791/816 [49:07<01:33,  3.73s/it]
Training:  97%|█████████▋| 792/816 [49:10<01:29,  3.73s/it]
Training:  97%|█████████▋| 793/816 [49:15<01:25,  3.73s/it]
Training:  97%|█████████▋| 794/816 [49:18<01:21,  3.73s/it]
Training:  97%|█████████▋| 795/816 [49:22<01:18,  3.73s/it]
Training:  98%|█████████▊| 796/816 [49:26<01:14,  3.73s/it]
Training:  98%|█████████▊| 797/816 [49:29<01:10,  3.73s/it]
Training:  98%|█████████▊| 798/816 [49:33<01:07,  3.73s/it]
Training:  98%|█████████▊| 799/816 [49:37<01:03,  3.73s/it]
Training:  98%|█████████▊| 800/816 [49:41<00:59,  3.73s/it]
Training:  98%|█████████▊| 801/816 [49:45<00:55,  3.73s/it]
Training:  98%|█████████▊| 802/816 [49:48<00:52,  3.73s/it]
Training:  98%|█████████▊| 803/816 [49:52<00:48,  3.73s/it]
Training:  99%|█████████▊| 804/816 [49:56<00:44,  3.73s/it]
Training:  99%|█████████▊| 805/816 [50:00<00:40,  3.73s/it]
Training:  99%|█████████▉| 806/816 [50:03<00:37,  3.73s/it]
Training:  99%|█████████▉| 807/816 [50:07<00:33,  3.73s/it]
Training:  99%|█████████▉| 808/816 [50:11<00:29,  3.73s/it]
Training:  99%|█████████▉| 809/816 [50:14<00:26,  3.73s/it]
Training:  99%|█████████▉| 810/816 [50:18<00:22,  3.73s/it]
Training:  99%|█████████▉| 811/816 [50:22<00:18,  3.73s/it]
Training: 100%|█████████▉| 812/816 [50:26<00:14,  3.73s/it]
Training: 100%|█████████▉| 813/816 [50:29<00:11,  3.73s/it]
Training: 100%|█████████▉| 814/816 [50:33<00:07,  3.73s/it]
Training: 100%|█████████▉| 815/816 [50:37<00:03,  3.73s/it]
Training: 100%|██████████| 816/816 [50:38<00:00,  3.72s/it]

Training:   0%|          | 0/816 [00:00<?, ?it/s]
Training:   0%|          | 1/816 [00:03<50:49,  3.74s/it]
Training:   0%|          | 2/816 [00:07<52:26,  3.87s/it]
Training:   0%|          | 3/816 [00:11<51:41,  3.82s/it]
Training:   0%|          | 4/816 [00:15<51:39,  3.82s/it]
Training:   1%|          | 5/816 [00:18<51:15,  3.79s/it]
Training:   1%|          | 6/816 [00:22<50:59,  3.78s/it]
Training:   1%|          | 7/816 [00:26<50:44,  3.76s/it]
Training:   1%|          | 8/816 [00:30<50:40,  3.76s/it]
Training:   1%|          | 9/816 [00:33<50:13,  3.73s/it]
Training:   1%|          | 10/816 [00:37<50:26,  3.76s/it]
Training:   1%|▏         | 11/816 [00:41<50:27,  3.76s/it]
Training:   1%|▏         | 12/816 [00:45<50:24,  3.76s/it]
Training:   2%|▏         | 13/816 [00:48<50:21,  3.76s/it]
Training:   2%|▏         | 14/816 [00:52<50:21,  3.77s/it]
Training:   2%|▏         | 15/816 [00:56<50:13,  3.76s/it]
Training:   2%|▏         | 16/816 [01:00<50:17,  3.77s/it]
Training:   2%|▏         | 17/816 [01:04<50:14,  3.77s/it]
Training:   2%|▏         | 18/816 [01:07<50:10,  3.77s/it]
Training:   2%|▏         | 19/816 [01:11<50:05,  3.77s/it]
Training:   2%|▏         | 20/816 [01:15<49:58,  3.77s/it]
Training:   3%|▎         | 21/816 [01:19<49:52,  3.76s/it]
Training:   3%|▎         | 22/816 [01:22<49:50,  3.77s/it]
Training:   3%|▎         | 23/816 [01:26<49:41,  3.76s/it]
Training:   3%|▎         | 24/816 [01:30<49:36,  3.76s/it]
Training:   3%|▎         | 25/816 [01:33<49:29,  3.75s/it]
Training:   3%|▎         | 26/816 [01:37<49:26,  3.75s/it]
Training:   3%|▎         | 27/816 [01:41<49:17,  3.75s/it]
Training:   3%|▎         | 28/816 [01:44<49:11,  3.74s/it]
Training:   4%|▎         | 29/816 [01:48<49:03,  3.74s/it]
Training:   4%|▎         | 30/816 [01:52<49:00,  3.74s/it]
Training:   4%|▍         | 31/816 [01:55<48:56,  3.74s/it]
Training:   4%|▍         | 32/816 [01:59<48:49,  3.74s/it]
Training:   4%|▍         | 33/816 [02:03<48:46,  3.74s/it]
Training:   4%|▍         | 34/816 [02:07<48:44,  3.74s/it]
Training:   4%|▍         | 35/816 [02:10<48:43,  3.74s/it]
Training:   4%|▍         | 36/816 [02:14<48:39,  3.74s/it]
Training:   5%|▍         | 37/816 [02:18<48:33,  3.74s/it]
Training:   5%|▍         | 38/816 [02:22<48:29,  3.74s/it]
Training:   5%|▍         | 39/816 [02:25<48:26,  3.74s/it]
Training:   5%|▍         | 40/816 [02:29<48:21,  3.74s/it]
Training:   5%|▌         | 41/816 [02:33<48:14,  3.73s/it]
Training:   5%|▌         | 42/816 [02:36<48:11,  3.74s/it]
Training:   5%|▌         | 43/816 [02:40<48:08,  3.74s/it]
Training:   5%|▌         | 44/816 [02:44<48:02,  3.73s/it]
Training:   6%|▌         | 45/816 [02:48<47:59,  3.73s/it]
Training:   6%|▌         | 46/816 [02:51<47:56,  3.74s/it]
Training:   6%|▌         | 47/816 [02:55<47:52,  3.74s/it]
Training:   6%|▌         | 48/816 [02:59<47:50,  3.74s/it]
Training:   6%|▌         | 49/816 [03:03<47:47,  3.74s/it]
Training:   6%|▌         | 50/816 [03:06<47:42,  3.74s/it]
Training:   6%|▋         | 51/816 [03:10<47:40,  3.74s/it]
Training:   6%|▋         | 52/816 [03:14<47:36,  3.74s/it]
Training:   6%|▋         | 53/816 [03:18<47:32,  3.74s/it]
Training:   7%|▋         | 54/816 [03:21<47:27,  3.74s/it]
Training:   7%|▋         | 55/816 [03:25<47:24,  3.74s/it]
Training:   7%|▋         | 56/816 [03:29<47:21,  3.74s/it]
Training:   7%|▋         | 57/816 [03:33<47:17,  3.74s/it]
Training:   7%|▋         | 58/816 [03:36<47:12,  3.74s/it]
Training:   7%|▋         | 59/816 [03:40<47:07,  3.73s/it]
Training:   7%|▋         | 60/816 [03:44<47:03,  3.74s/it]
Training:   7%|▋         | 61/816 [03:47<47:00,  3.74s/it]
Training:   8%|▊         | 62/816 [03:51<46:56,  3.73s/it]
Training:   8%|▊         | 63/816 [03:55<46:52,  3.74s/it]
Training:   8%|▊         | 64/816 [03:58<46:47,  3.73s/it]
Training:   8%|▊         | 65/816 [04:02<46:44,  3.73s/it]
Training:   8%|▊         | 66/816 [04:06<46:42,  3.74s/it]
Training:   8%|▊         | 67/816 [04:10<46:39,  3.74s/it]
                                                          

Training:   8%|▊         | 67/816 [04:14<47:22,  3.79s/it]
Training:   8%|▊         | 68/816 [04:14<46:36,  3.74s/it]
Training:   8%|▊         | 69/816 [04:17<46:31,  3.74s/it]
Training:   9%|▊         | 70/816 [04:21<46:28,  3.74s/it]
Training:   9%|▊         | 71/816 [04:25<46:25,  3.74s/it]
Training:   9%|▉         | 72/816 [04:29<46:22,  3.74s/it]
Training:   9%|▉         | 73/816 [04:33<46:20,  3.74s/it]
Training:   9%|▉         | 74/816 [04:37<46:17,  3.74s/it]
Training:   9%|▉         | 75/816 [04:40<46:14,  3.74s/it]
Training:   9%|▉         | 76/816 [04:44<46:10,  3.74s/it]
Training:   9%|▉         | 77/816 [04:48<46:08,  3.75s/it]
Training:  10%|▉         | 78/816 [04:52<46:05,  3.75s/it]
Training:  10%|▉         | 79/816 [04:55<46:01,  3.75s/it]
Training:  10%|▉         | 80/816 [04:59<45:57,  3.75s/it]
Training:  10%|▉         | 81/816 [05:03<45:54,  3.75s/it]
Training:  10%|█         | 82/816 [05:07<45:51,  3.75s/it]
Training:  10%|█         | 83/816 [05:11<45:47,  3.75s/it]
Training:  10%|█         | 84/816 [05:14<45:43,  3.75s/it]
Training:  10%|█         | 85/816 [05:18<45:38,  3.75s/it]
Training:  11%|█         | 86/816 [05:22<45:35,  3.75s/it]
Training:  11%|█         | 87/816 [05:25<45:30,  3.74s/it]
Training:  11%|█         | 88/816 [05:29<45:25,  3.74s/it]
Training:  11%|█         | 89/816 [05:33<45:21,  3.74s/it]
Training:  11%|█         | 90/816 [05:36<45:17,  3.74s/it]
Training:  11%|█         | 91/816 [05:40<45:13,  3.74s/it]
Training:  11%|█▏        | 92/816 [05:44<45:09,  3.74s/it]
Training:  11%|█▏        | 93/816 [05:47<45:05,  3.74s/it]
Training:  12%|█▏        | 94/816 [05:51<45:02,  3.74s/it]
Training:  12%|█▏        | 95/816 [05:55<44:57,  3.74s/it]
Training:  12%|█▏        | 96/816 [05:59<44:53,  3.74s/it]
Training:  12%|█▏        | 97/816 [06:02<44:49,  3.74s/it]
Training:  12%|█▏        | 98/816 [06:06<44:47,  3.74s/it]
Training:  12%|█▏        | 99/816 [06:10<44:43,  3.74s/it]
Training:  12%|█▏        | 100/816 [06:14<44:39,  3.74s/it]
Training:  12%|█▏        | 101/816 [06:17<44:34,  3.74s/it]
Training:  12%|█▎        | 102/816 [06:21<44:31,  3.74s/it]
Training:  13%|█▎        | 103/816 [06:25<44:28,  3.74s/it]
Training:  13%|█▎        | 104/816 [06:29<44:24,  3.74s/it]
Training:  13%|█▎        | 105/816 [06:32<44:20,  3.74s/it]
Training:  13%|█▎        | 106/816 [06:36<44:17,  3.74s/it]
Training:  13%|█▎        | 107/816 [06:40<44:13,  3.74s/it]
Training:  13%|█▎        | 108/816 [06:44<44:09,  3.74s/it]
Training:  13%|█▎        | 109/816 [06:47<44:05,  3.74s/it]
Training:  13%|█▎        | 110/816 [06:51<44:02,  3.74s/it]
Training:  14%|█▎        | 111/816 [06:55<43:58,  3.74s/it]
Training:  14%|█▎        | 112/816 [06:59<43:54,  3.74s/it]
Training:  14%|█▍        | 113/816 [07:02<43:51,  3.74s/it]
Training:  14%|█▍        | 114/816 [07:06<43:48,  3.74s/it]
Training:  14%|█▍        | 115/816 [07:10<43:43,  3.74s/it]
Training:  14%|█▍        | 116/816 [07:14<43:40,  3.74s/it]
Training:  14%|█▍        | 117/816 [07:18<43:36,  3.74s/it]
Training:  14%|█▍        | 118/816 [07:21<43:33,  3.74s/it]
Training:  15%|█▍        | 119/816 [07:25<43:29,  3.74s/it]
Training:  15%|█▍        | 120/816 [07:29<43:25,  3.74s/it]
Training:  15%|█▍        | 121/816 [07:32<43:21,  3.74s/it]
Training:  15%|█▍        | 122/816 [07:36<43:18,  3.74s/it]
Training:  15%|█▌        | 123/816 [07:40<43:15,  3.74s/it]
Training:  15%|█▌        | 124/816 [07:44<43:11,  3.74s/it]
Training:  15%|█▌        | 125/816 [07:48<43:07,  3.74s/it]
Training:  15%|█▌        | 126/816 [07:51<43:03,  3.74s/it]
Training:  16%|█▌        | 127/816 [07:55<43:00,  3.75s/it]
Training:  16%|█▌        | 128/816 [07:59<42:57,  3.75s/it]
Training:  16%|█▌        | 129/816 [08:03<42:53,  3.75s/it]
Training:  16%|█▌        | 130/816 [08:07<42:50,  3.75s/it]
Training:  16%|█▌        | 131/816 [08:10<42:46,  3.75s/it]
Training:  16%|█▌        | 132/816 [08:14<42:42,  3.75s/it]
Training:  16%|█▋        | 133/816 [08:18<42:39,  3.75s/it]
Training:  16%|█▋        | 134/816 [08:22<42:35,  3.75s/it]
Training:  17%|█▋        | 135/816 [08:25<42:31,  3.75s/it]
Training:  17%|█▋        | 136/816 [08:29<42:27,  3.75s/it]
Training:  17%|█▋        | 137/816 [08:33<42:23,  3.75s/it]
Training:  17%|█▋        | 138/816 [08:36<42:19,  3.75s/it]
Training:  17%|█▋        | 139/816 [08:40<42:15,  3.75s/it]
Training:  17%|█▋        | 140/816 [08:44<42:12,  3.75s/it]
Training:  17%|█▋        | 141/816 [08:48<42:09,  3.75s/it]
Training:  17%|█▋        | 142/816 [08:52<42:05,  3.75s/it]
Training:  18%|█▊        | 143/816 [08:55<42:02,  3.75s/it]
Training:  18%|█▊        | 144/816 [08:59<41:59,  3.75s/it]
Training:  18%|█▊        | 145/816 [09:03<41:55,  3.75s/it]
Training:  18%|█▊        | 146/816 [09:07<41:52,  3.75s/it]
Training:  18%|█▊        | 147/816 [09:11<41:48,  3.75s/it]
Training:  18%|█▊        | 148/816 [09:14<41:44,  3.75s/it]
Training:  18%|█▊        | 149/816 [09:18<41:40,  3.75s/it]
Training:  18%|█▊        | 150/816 [09:22<41:37,  3.75s/it]
Training:  19%|█▊        | 151/816 [09:26<41:33,  3.75s/it]
Training:  19%|█▊        | 152/816 [09:29<41:29,  3.75s/it]
Training:  19%|█▉        | 153/816 [09:33<41:25,  3.75s/it]
Training:  19%|█▉        | 154/816 [09:37<41:22,  3.75s/it]
Training:  19%|█▉        | 155/816 [09:41<41:18,  3.75s/it]
Training:  19%|█▉        | 156/816 [09:45<41:15,  3.75s/it]
Training:  19%|█▉        | 157/816 [09:49<41:12,  3.75s/it]
Training:  19%|█▉        | 158/816 [09:52<41:09,  3.75s/it]
Training:  19%|█▉        | 159/816 [09:56<41:05,  3.75s/it]
Training:  20%|█▉        | 160/816 [10:00<41:01,  3.75s/it]
Training:  20%|█▉        | 161/816 [10:04<40:57,  3.75s/it]
Training:  20%|█▉        | 162/816 [10:07<40:53,  3.75s/it]
Training:  20%|█▉        | 163/816 [10:11<40:50,  3.75s/it]
Training:  20%|██        | 164/816 [10:15<40:46,  3.75s/it]
Training:  20%|██        | 165/816 [10:19<40:43,  3.75s/it]
Training:  20%|██        | 166/816 [10:23<40:39,  3.75s/it]
